rows,fd_time_sec_cum,aad_time_sec_cum,wall_time_sec_cum
10000,112.395940,38.140231,202.311172
20000,219.636613,74.254620,391.896959
30000,326.822141,110.380262,581.769078
40000,433.884526,146.455329,770.488281
50000,541.284643,182.688953,960.817245
60000,648.292197,218.717321,1150.011026
70000,756.342270,255.253783,1343.124589
80000,865.153830,292.031016,1538.114690
90000,972.759616,328.013160,1727.815272
100000,1083.376529,366.178604,1925.553359
110000,1195.279831,404.037081,2125.764129
120000,1307.338897,441.759527,2324.085019
130000,1418.066224,478.797548,2519.782117
140000,1527.759049,515.702978,2714.466873
150000,1637.383685,552.616968,2909.159799
160000,1747.102168,589.574207,3104.683747
170000,1856.758127,626.496911,3300.142680
180000,1966.529171,663.431501,3495.504576
190000,2076.652164,700.441955,3691.701470
200000,2186.627785,737.421291,3887.487339
210000,2296.322406,774.321551,4083.097262
220000,2405.910816,811.220769,4277.289662
230000,2515.746278,848.172450,4471.956828
240000,2625.653990,885.177994,4667.074036
250000,2735.203744,922.118574,4861.464804
260000,2844.989312,959.084585,5056.426719
270000,2954.873634,996.081761,5252.041605
280000,3064.577298,1033.042310,5447.028739
290000,3174.588250,1070.054053,5642.853184
300000,3284.423907,1107.036062,5838.406941
310000,3394.436595,1144.030698,6034.432453
320000,3503.546588,1180.508593,6227.063030
330000,3611.399182,1216.620117,6417.344324
340000,3719.603643,1252.800938,6608.566742
350000,3827.959635,1289.098570,6800.478494
360000,3935.657859,1325.118071,6990.346721
370000,4043.632924,1361.239956,7180.928793
380000,4151.489606,1397.326037,7371.967119
390000,4259.248912,1433.345538,7562.639794
400000,4368.142844,1469.397709,7754.510314
410000,4475.931024,1505.402802,7945.356219
420000,4583.586484,1541.422944,8135.022869
430000,4691.068328,1577.410211,8324.459660
440000,4798.665785,1613.400817,8513.999407
450000,4906.167049,1649.380780,8703.487482
460000,5013.770481,1685.370324,8893.175495
470000,5123.745006,1722.403947,9088.337039
480000,5234.614897,1760.116520,9285.490429
490000,5346.822724,1797.972314,9484.799544
500000,5459.986971,1835.823893,9685.442692
510000,5572.469511,1873.798204,9886.017630
520000,5684.390887,1911.601201,10084.794323
530000,5796.588269,1949.560374,10284.064680
540000,5908.713573,1987.454244,10482.985348
550000,6021.180840,2025.469050,10682.905881
560000,6135.744648,2063.906266,10890.529608
570000,6248.348160,2101.831892,11093.252608
580000,6360.388517,2139.603319,11294.160410
590000,6469.511163,2176.205752,11488.435476
600000,6577.075027,2212.273787,11678.890116
610000,6684.822597,2248.387600,11869.241238
620000,6793.435266,2284.524546,12058.892215
630000,6900.745983,2320.484957,12246.799122
640000,7007.899391,2356.416596,12434.836135
650000,7115.180902,2392.425287,12624.730367
660000,7222.654119,2428.464406,12813.750260
670000,7332.535092,2465.319660,13010.548434
680000,7441.649969,2502.119977,13205.264734
690000,7554.686399,2540.556087,13408.465961
700000,7666.409844,2578.488663,13608.989825
710000,7777.819488,2616.494744,13808.659323
720000,7889.283612,2654.456401,14007.214621
730000,8000.630355,2692.359866,14205.396660
740000,8112.337907,2730.388578,14404.972518
750000,8223.996321,2768.350941,14604.846683
760000,8335.366057,2806.224556,14804.344561
770000,8449.747771,2844.807577,15011.649243
780000,8561.256371,2882.696082,15210.797285
790000,8672.928633,2920.684225,15410.508563
800000,8784.388090,2958.679730,15609.674241
810000,8895.797416,2996.627271,15809.577224
820000,9007.171296,3034.599525,16008.431421
830000,9118.743826,3072.617282,16207.655017
840000,9230.187081,3110.590273,16406.973824
850000,9341.958088,3148.506112,16606.907916
860000,9453.572498,3186.484850,16807.024596
870000,9565.190565,3224.476003,17007.229244
880000,9676.425043,3262.349627,17206.028396
890000,9787.710608,3300.191141,17405.391100
900000,9898.872284,3337.933020,17604.314440
910000,10009.759652,3375.602232,17802.995544
920000,10121.515056,3413.638700,18002.460988
930000,10233.116640,3451.590753,18202.067003
940000,10344.687272,3489.402787,18402.004692
950000,10455.115915,3526.690729,18598.071344
960000,10566.404506,3564.585860,18796.305037
970000,10677.906947,3602.482211,18995.729663
980000,10788.810770,3640.186075,19194.134908
990000,10900.129632,3678.044172,19393.464224
1000000,11010.131251,3715.360891,19590.069025
1010000,11116.645810,3751.474099,19779.416217
1020000,11224.775780,3787.972894,19971.765752
1030000,11331.688432,3824.056514,20160.367858
1040000,11437.963408,3860.049422,20347.954952
1050000,11544.301531,3896.021534,20535.521733
1060000,11650.560857,3932.008119,20723.141605
1070000,11756.904040,3968.014669,20910.661086
1080000,11863.414889,4003.999645,21097.962369
1090000,11969.708547,4039.987788,21285.710952
1100000,12075.766974,4075.960680,21474.869077
1110000,12182.188895,4111.997526,21664.004346
1120000,12288.548543,4148.019034,21851.695799
1130000,12394.810510,4184.018098,22039.266920
1140000,12501.111282,4220.005737,22226.826563
1150000,12607.386921,4256.002721,22414.436973
1160000,12713.667513,4292.026354,22602.152963
1170000,12819.966315,4328.014334,22789.649815
1180000,12926.399770,4364.005560,22977.025660
1190000,13032.769820,4399.972679,23164.792076
1200000,13139.002456,4435.936632,23353.711600
1210000,13245.408833,4471.974854,23542.860750
1220000,13351.741118,4507.980695,23730.516547
1230000,13458.061641,4543.993247,23918.198527
1240000,13564.403121,4579.993855,24105.873944
1250000,13670.829865,4616.015634,24293.869651
1260000,13777.277237,4652.024323,24482.014624
1270000,13883.740133,4688.018295,24670.393189
1280000,13990.135910,4724.008815,24859.754276
1290000,14096.542478,4759.976885,25049.769275
1300000,14203.131727,4795.956403,25239.526399
1310000,14309.707387,4831.956611,25428.728336
1320000,14416.248745,4867.960488,25616.373236
1330000,14526.060914,4904.909355,25812.579378
1340000,14635.812258,4942.048390,26009.464574
1350000,14743.342382,4978.520727,26200.096791
1360000,14850.404157,5014.813809,26389.123513
1370000,14961.292934,5052.629920,26585.832832
1380000,15071.812695,5089.934481,26781.199384
1390000,15181.957409,5127.096394,26976.677514
1400000,15294.555425,5165.065601,27179.915099
1410000,15406.901798,5203.111645,27381.885030
1420000,15518.480530,5241.081090,27578.772316
1430000,15630.314945,5278.649380,27775.809368
1440000,15741.780453,5316.012869,27971.596513
1450000,15857.754153,5354.220783,28179.033693
1460000,15967.671833,5391.229438,28372.945345
1470000,16077.666639,5428.230919,28566.940022
1480000,16187.557931,5465.211201,28760.852511
1490000,16297.294472,5502.202222,28954.949284
1500000,16406.749319,5539.216025,29151.377367
1510000,16516.738097,5576.227830,29347.092183
1520000,16627.641529,5613.437396,29544.156587
1530000,16737.841087,5650.477527,29739.070477
1540000,16847.785844,5687.463009,29932.807061
1550000,16957.867500,5724.487948,30126.924083
1560000,17067.952260,5761.518729,30321.086730
1570000,17177.793462,5798.540615,30514.718854
1580000,17289.736229,5836.010347,30714.352325
1590000,17399.451901,5873.007317,30908.643949
1600000,17509.039777,5910.041232,31105.229180
1610000,17618.976959,5947.011587,31300.810109
1620000,17728.970971,5984.021803,31495.221947
1630000,17838.886371,6021.017395,31689.376858
1640000,17948.869551,6058.015345,31883.848031
1650000,18058.623398,6095.022356,32078.037008
1660000,18168.487641,6132.001857,32272.387180
1670000,18278.504062,6169.045649,32467.296332
1680000,18388.220518,6206.048359,32661.548567
1690000,18498.034803,6243.056216,32856.380376
1700000,18607.511725,6280.066208,33052.711717
1710000,18717.443219,6317.077469,33248.480851
1720000,18827.315431,6354.071731,33442.831836
1730000,18937.238859,6391.092146,33637.551624
1740000,19046.980405,6428.135336,33832.237092
1750000,19156.720860,6465.154118,34027.104968
1760000,19266.468266,6502.206130,34222.160933
1770000,19376.150131,6539.188504,34417.172483
1780000,19485.972239,6576.224840,34612.503552
1790000,19595.727621,6613.246266,34807.703302
1800000,19705.180895,6650.254167,35003.987123
1810000,19815.209304,6687.298583,35200.697598
1820000,19925.782741,6724.497144,35397.759169
1830000,20037.072136,6761.900794,35596.223188
1840000,20147.065485,6798.965739,35791.794125
1850000,20256.881893,6835.999245,35987.308070
1860000,20366.681895,6873.047934,36183.119932
1870000,20476.564894,6910.116000,36379.448438
1880000,20586.553153,6947.150493,36576.126003
1890000,20696.252603,6984.161872,36773.703483
1900000,20806.153497,7021.149109,36970.250569
1910000,20916.394342,7058.244474,37167.613886
1920000,21028.408773,7095.701993,37368.150018
1930000,21141.628767,7133.374867,37571.486461
1940000,21251.599575,7170.412616,37767.636417
1950000,21361.603901,7207.435284,37963.942328
1960000,21472.921475,7244.737623,38163.102664
1970000,21587.317304,7282.792911,38369.865037
1980000,21697.316591,7319.777308,38565.022166
1990000,21807.240762,7356.802434,38760.149723
2000000,21917.033481,7393.778494,38954.944683
2010000,22027.042914,7430.796392,39151.336135
2020000,22136.990066,7467.813898,39345.963285
2030000,22246.860885,7504.820682,39540.466565
2040000,22356.861786,7541.867316,39735.447412
2050000,22466.952484,7578.911338,39930.726840
2060000,22576.653875,7615.903975,40125.640832
2070000,22688.616076,7653.371651,40325.904225
2080000,22798.690712,7690.402497,40521.222564
2090000,22908.616674,7727.427844,40716.215625
2100000,23018.597267,7764.469348,40911.828549
2110000,23128.623334,7801.501106,41107.969896
2120000,23238.672104,7838.514534,41302.638621
2130000,23348.672833,7875.550198,41497.328253
2140000,23458.320155,7912.523937,41691.451414
2150000,23568.273045,7949.572229,41886.412761
2160000,23678.193028,7986.606018,42081.455443
2170000,23788.096794,8023.632888,42277.058948
2180000,23897.974158,8060.676204,42473.304446
2190000,24009.423287,8098.051652,42673.812075
2200000,24119.978576,8135.231397,42871.372218
2210000,24230.025197,8172.300634,43068.467214
2220000,24339.966107,8209.405429,43264.771782
2230000,24449.760693,8246.451426,43460.527872
2240000,24559.615928,8283.498973,43656.694561
2250000,24669.582233,8320.559489,43853.204851
2260000,24779.596725,8357.573280,44049.166141
2270000,24889.627213,8394.606651,44245.226089
2280000,24999.760588,8431.642462,44441.463097
2290000,25109.878956,8468.683692,44637.645608
2300000,25219.778576,8505.686355,44833.448216
2310000,25331.672643,8543.175272,45035.057464
2320000,25441.713761,8580.244972,45230.697791
2330000,25551.623146,8617.304645,45426.201116
2340000,25661.253605,8654.339483,45621.250127
2350000,25770.872651,8691.338251,45816.192365
2360000,25880.610742,8728.358443,46011.152213
2370000,25990.441247,8765.352152,46206.428395
2380000,26100.482000,8802.413449,46402.689015
2390000,26210.561716,8839.464258,46598.943542
2400000,26320.647924,8876.539202,46795.305923
2410000,26430.581004,8913.615003,46992.154262
2420000,26540.506769,8950.698812,47187.628949
2430000,26650.487574,8987.730335,47382.913365
2440000,26760.337736,9024.770529,47578.059223
2450000,26870.078964,9061.778794,47773.487023
2460000,26979.982120,9098.803148,47968.943128
2470000,27090.042852,9135.856045,48165.155946
2480000,27199.994851,9172.902867,48361.306573
2490000,27309.981676,9209.949292,48557.435308
2500000,27420.037307,9247.006348,48753.594881
2510000,27529.982205,9284.059449,48950.215847
2520000,27639.932831,9321.115475,49145.332709
2530000,27750.065119,9358.219073,49340.818563
2540000,27860.020240,9395.268877,49536.104051
2550000,27970.028741,9432.325273,49731.606129
2560000,28082.092849,9469.834508,49932.191740
2570000,28191.946928,9506.883304,50127.148379
2580000,28301.659109,9543.915389,50321.838911
2590000,28411.614468,9580.973535,50517.079111
2600000,28521.383151,9617.975432,50712.012412
2610000,28630.999837,9654.943220,50908.056649
2620000,28740.664289,9691.966528,51102.903823
2630000,28850.282011,9729.002608,51297.733564
2640000,28959.844192,9765.973280,51492.391708
2650000,29069.643876,9803.016515,51687.569119
2660000,29179.305558,9840.021671,51882.551581
2670000,29288.963349,9876.997427,52077.535621
2680000,29398.838753,9914.021180,52273.215207
2690000,29508.580728,9950.974367,52469.087343
2700000,29618.409146,9987.982220,52665.118446
2710000,29727.911926,10024.937813,52861.389819
2720000,29837.538549,10061.944568,53056.401554
2730000,29947.418407,10098.994752,53251.694412
2740000,30057.368809,10136.062946,53447.341785
2750000,30167.341248,10173.132918,53643.122783
2760000,30277.185325,10210.161480,53838.728822
2770000,30389.172316,10247.686776,54039.966549
2780000,30499.148927,10284.747305,54235.580228
2790000,30609.503741,10321.894851,54431.785214
2800000,30719.527131,10358.952409,54626.952240
2810000,30829.517699,10396.069547,54823.937884
2820000,30939.469042,10433.156565,55019.400717
2830000,31049.283190,10470.195918,55214.621950
2840000,31158.944493,10507.228107,55409.542623
2850000,31268.775581,10544.264735,55604.728348
2860000,31378.686821,10581.301859,55800.019698
2870000,31488.590897,10618.348654,55995.400989
2880000,31598.581688,10655.403074,56191.406230
2890000,31708.541689,10692.469968,56388.026189
2900000,31818.692154,10729.538224,56584.576257
2910000,31928.668442,10766.606137,56781.318007
2920000,32038.500681,10803.635752,56976.455534
2930000,32148.622035,10840.751566,57172.451135
2940000,32258.687370,10877.817481,57368.147995
2950000,32368.670012,10914.867307,57563.831227
2960000,32478.595893,10951.908233,57759.990791
2970000,32588.651858,10988.970738,57956.389215
2980000,32698.565473,11026.033523,58152.801757
2990000,32809.095399,11063.190279,58350.290672
3000000,32919.038173,11100.239065,58545.862109
3010000,33029.208393,11137.347902,58742.875086
3020000,33141.126875,11174.848491,58943.159025
3030000,33250.979925,11211.911315,59138.376935
3040000,33360.970558,11248.980326,59333.930861
3050000,33470.883088,11286.050613,59529.365350
3060000,33580.637400,11323.088031,59724.517714
3070000,33690.334918,11360.126923,59919.697208
3080000,33799.830048,11397.146140,60114.627505
3090000,33909.564456,11434.179553,60309.850120
3100000,34019.400652,11471.216818,60505.292932
3110000,34129.292068,11508.288643,60702.114759
3120000,34238.755711,11545.288162,60896.761733
3130000,34348.338321,11582.281417,61091.620034
3140000,34458.222190,11619.355332,61287.261961
3150000,34568.190844,11656.415406,61483.120373
3160000,34678.121590,11693.465094,61678.751517
3170000,34787.961830,11730.516325,61874.997827
3180000,34897.867479,11767.562139,62071.766732
3190000,35007.681286,11804.606814,62267.774395
3200000,35117.584121,11841.658760,62464.148774
3210000,35227.437614,11878.723073,62660.912235
3220000,35337.220502,11915.794621,62856.241354
3230000,35446.858330,11952.856930,63051.874608
3240000,35556.785687,11989.914987,63247.130955
3250000,35666.820177,12026.990022,63443.026769
3260000,35778.607262,12064.507154,63643.386852
3270000,35888.435034,12101.526541,63838.671983
3280000,35998.233867,12138.574910,64033.674120
3290000,36109.154850,12176.425484,64230.081328
3300000,36221.942441,12214.583649,64431.550369
3310000,36333.723160,12252.421399,64630.587389
3320000,36443.954295,12289.449970,64825.593774
3330000,36553.334350,12326.401791,65019.549827
3340000,36662.599299,12363.355194,65213.689885
3350000,36774.113851,12400.793272,65413.280528
3360000,36887.080185,12438.596582,65616.485482
3370000,36999.107777,12476.207319,65817.536051
3380000,37110.836577,12513.698408,66018.147091
3390000,37222.904920,12551.276804,66219.337067
3400000,37332.195237,12588.187713,66414.212862
3410000,37441.714958,12625.161726,66609.692245
3420000,37551.117970,12662.106518,66803.612545
3430000,37660.592830,12699.036606,66997.497365
3440000,37769.887381,12735.968052,67191.476519
3450000,37879.300873,12772.893391,67386.108366
3460000,37988.754991,12809.835915,67581.049644
3470000,38098.280201,12846.779425,67776.036177
3480000,38207.740908,12883.702834,67971.062618
3490000,38317.166045,12920.604643,68165.713291
3500000,38426.544895,12957.499022,68360.524066
3510000,38537.867349,12994.867347,68560.889511
3520000,38647.257315,13031.808610,68754.766637
3530000,38756.236193,13068.680696,68948.020123
3540000,38865.326078,13105.596690,69141.459342
3550000,38974.570021,13142.531258,69335.242519
3560000,39083.884441,13179.459276,69529.136935
3570000,39193.423759,13216.398541,69723.823505
3580000,39302.754829,13253.308918,69918.105307
3590000,39412.079367,13290.231530,70112.983294
3600000,39521.638729,13327.178449,70308.457144
3610000,39631.071464,13364.118566,70503.725462
3620000,39740.537498,13401.075676,70697.771211
3630000,39849.955013,13438.022542,70891.879934
3640000,39959.430237,13474.981122,71086.420514
3650000,40068.849489,13511.934117,71280.798219
3660000,40178.541446,13548.910609,71475.684541
3670000,40287.922178,13585.836446,71670.792744
3680000,40397.342739,13622.749428,71865.978455
3690000,40508.074991,13659.913473,72063.509981
3700000,40617.488900,13696.821858,72258.281310
3710000,40726.903978,13733.742451,72453.593004
3720000,40836.369964,13770.680505,72647.481112
3730000,40946.010269,13807.662690,72841.924523
3740000,41055.495072,13844.628245,73036.458136
3750000,41166.856879,13882.017171,73235.733583
3760000,41276.278703,13918.977446,73429.951964
3770000,41385.657970,13955.962220,73623.905008
3780000,41495.106605,13992.956393,73817.921730
3790000,41604.702830,14029.981714,74012.162237
3800000,41714.170540,14066.950364,74206.341641
3810000,41823.366000,14103.891767,74401.343740
3820000,41932.677799,14140.851916,74595.280173
3830000,42042.071981,14177.827871,74789.389444
3840000,42151.547639,14214.814909,74983.674110
3850000,42261.005933,14251.813566,75178.257858
3860000,42370.265227,14288.752047,75373.221197
3870000,42479.819980,14325.722338,75568.660979
3880000,42590.516711,14362.979705,75766.938090
3890000,42700.072616,14399.933469,75961.966928
3900000,42809.778782,14436.924758,76157.253892
3910000,42919.407639,14473.925639,76353.521276
3920000,43028.563734,14510.836725,76547.329949
3930000,43137.889797,14547.759760,76741.209528
3940000,43247.473710,14584.756081,76936.052494
3950000,43356.685981,14621.671849,77130.235070
3960000,43466.088182,14658.611995,77325.213607
3970000,43577.425255,14696.012279,77525.207918
3980000,43686.786693,14732.941341,77719.562960
3990000,43795.878743,14769.832884,77913.236788
4000000,43905.090412,14806.756673,78106.695168
4010000,44014.332650,14843.697401,78302.299449
4020000,44123.751940,14880.693657,78496.599576
4030000,44233.013063,14917.660994,78690.662893
4040000,44342.370315,14954.627500,78884.921018
4050000,44451.573011,14991.588097,79078.852594
4060000,44561.657647,15028.702462,79274.849946
4070000,44671.349224,15065.699512,79470.044935
4080000,44780.831199,15102.683561,79664.549348
4090000,44890.157187,15139.635062,79859.157764
4100000,44999.599928,15176.582875,80054.249723
4110000,45108.959837,15213.529670,80249.469384
4120000,45218.516220,15250.515229,80443.992384
4130000,45327.954694,15287.469171,80638.166449
4140000,45437.315531,15324.415637,80832.389741
4150000,45547.003026,15361.427737,81027.659180
4160000,45656.466488,15398.372784,81222.234402
4170000,45765.956553,15435.327799,81417.273375
4180000,45875.433268,15472.258666,81612.629203
4190000,45985.060490,15509.219145,81807.359518
4200000,46094.730239,15546.194370,82002.866817
4210000,46204.316362,15583.165195,82198.404852
4220000,46313.897320,15620.154362,82392.620295
4230000,46423.374221,15657.106081,82586.628908
4240000,46532.892275,15694.058218,82780.751130
4250000,46644.478298,15731.450914,82980.242232
4260000,46754.047815,15768.428252,83173.955195
4270000,46863.643617,15805.401133,83367.492003
4280000,46973.296350,15842.393274,83561.465637
4290000,47083.170016,15879.441588,83756.234769
4300000,47192.586878,15916.394540,83950.368901
4310000,47302.088857,15953.406115,84146.275630
4320000,47411.377147,15990.368137,84340.170637
4330000,47520.776245,16027.359849,84534.319499
4340000,47630.237731,16064.365683,84728.546043
4350000,47739.523408,16101.326276,84922.632692
4360000,47848.844691,16138.265344,85116.548427
4370000,47958.398850,16175.227533,85310.976836
4380000,48067.581165,16212.148423,85505.522794
4390000,48176.767445,16249.079057,85701.130282
4400000,48286.299101,16286.036733,85896.273202
4410000,48395.948611,16323.032862,86091.849769
4420000,48505.571447,16360.028859,86285.837517
4430000,48615.555877,16397.198865,86481.758935
4440000,48725.163706,16434.197394,86676.616613
4450000,48834.586479,16471.176499,86871.671180
4460000,48945.010588,16508.364573,87069.064607
4470000,49054.547894,16545.331111,87263.046367
4480000,49163.970489,16582.285217,87456.444148
4490000,49275.557810,16619.743205,87656.152038
4500000,49385.084009,16656.717852,87849.969973
4510000,49494.313036,16693.668243,88045.429289
4520000,49603.702060,16730.627125,88239.755081
4530000,49712.937214,16767.578141,88434.033661
4540000,49822.095141,16804.540226,88628.491865
4550000,49931.148506,16841.453060,88822.732218
4560000,50040.229198,16878.366659,89017.186924
4570000,50149.194494,16915.272457,89211.379092
4580000,50258.343178,16952.192282,89405.793996
4590000,50367.491930,16989.094884,89600.178710
4600000,50476.695636,17025.999243,89794.715552
4610000,50586.101213,17062.933754,89989.514761
4620000,50695.487773,17099.876226,90183.058836
4630000,50805.015312,17136.826812,90376.820249
4640000,50914.284558,17173.775165,90570.497681
4650000,51023.667706,17210.730022,90764.227952
4660000,51133.152250,17247.706149,90958.370186
4670000,51242.403810,17284.619273,91153.087793
4680000,51351.871511,17321.597504,91349.245591
4690000,51462.117949,17358.708618,91546.706454
4700000,51571.710327,17395.680679,91741.983257
4710000,51680.979270,17432.604575,91937.917575
4720000,51791.413246,17469.828109,92135.736589
4730000,51902.854796,17507.223469,92335.807085
4740000,52011.982185,17544.122515,92529.756252
4750000,52121.282940,17581.067954,92723.801954
4760000,52230.526561,17617.989064,92917.543679
4770000,52339.832148,17654.921078,93111.680461
4780000,52449.064815,17691.822735,93305.701314
4790000,52558.512872,17728.754453,93499.962469
4800000,52668.035487,17765.718592,93695.113001
4810000,52777.377996,17802.654838,93890.489126
4820000,52886.938180,17839.635015,94084.905953
4830000,52996.550244,17876.605797,94279.438484
4840000,53105.946123,17913.546705,94473.722157
4850000,53215.398314,17950.515468,94668.379344
4860000,53324.887385,17987.490747,94863.487894
4870000,53434.426195,18024.449257,95058.469454
4880000,53543.701632,18061.375961,95253.785245
4890000,53653.243719,18098.345003,95449.046073
4900000,53762.675104,18135.285533,95643.935457
4910000,53872.201290,18172.235999,95839.346312
4920000,53981.483106,18209.150946,96032.863308
4930000,54090.844395,18246.094078,96226.987952
4940000,54200.334064,18283.030004,96421.185404
4950000,54309.888962,18319.992488,96615.838359
4960000,54419.181019,18356.917471,96810.792789
4970000,54528.478550,18393.819980,97005.908389
4980000,54639.547348,18431.203256,97204.803747
4990000,54749.571712,18468.260555,97401.101872
5000000,54858.835919,18505.201603,97595.537555
