S,VIX,log_mny,atm_iv,rv_20d,corr_S_V,bs_delta,bs_vega,bs_gamma,hedge_ratio
98.94561105128973,19.70904125334323,0.03439813595575616,0.1970904125334323,0.002355879290806665,-0.6347068382904463,0.7379456543799677,9.238518157784519,0.058252605911470745,-0.04718993701075934
98.88265785799742,19.707504876995007,0.03440054796637954,0.19707504876995008,0.0020959620000070146,-0.480274807959645,0.7379742964067009,9.232122961016785,0.05829097031100897,-0.22381306218340105
98.83919872285148,19.7003647920543,0.04419163878318006,0.19700364792054303,0.00211910400147435,-0.4878673087591807,0.7912254630788098,8.138486072590629,0.051449662986592856,-0.0980698272051764
98.8309167192826,19.652557206010883,-0.036617614577493546,0.19652557206010884,0.002630764260256805,-0.6463865788020207,0.26705501824941513,9.316984174862432,0.05905303882100817,-0.5945375804595152
98.7761343101282,19.656908355438798,-0.010111501174320957,0.19656908355438799,0.0026277055258429774,-0.6537834280726684,0.4398896294500839,11.168857927892105,0.07085346799511795,-0.9917802252059816
98.73204794415219,19.65491133742546,-0.020807257779604467,0.1965491133742546,0.0025588594403234315,-0.650579572392484,0.3665204503855899,10.654178674257414,0.0676556709830324,-0.9344380316175945
98.66685142557823,19.633617711974054,0.047941550570419614,0.19633617711974055,0.0026190910247134466,-0.5876790491050171,0.8105338574753822,7.662812217902106,0.04877720635023179,-0.7233348157045547
98.61588473915837,19.645775215368445,-0.04699098521619952,0.19645775215368447,0.002609684568932932,-0.5823939469527307,0.21007650077585377,8.14985567545574,0.05189895416931475,-0.6154039737105544
98.57429598570583,19.636681221271175,-0.03324426408004228,0.19636681221271177,0.0026035062648941906,-0.5814432691522152,0.2869314807615567,9.62526286523356,0.06137461073299891,0.27680398888031327
98.46486316910091,19.663548193359688,0.02876608893217242,0.1966354819335969,0.00331242274593989,-0.65321471468326,0.7048710521685582,9.741941189713268,0.06217168856548787,-0.9221586694111532
98.43148307192132,19.67642229354368,0.03181750327928992,0.1967642229354368,0.003378626537661664,-0.60780907057613,0.7231550236706286,9.447008517820539,0.06029089411591129,-0.6287738187789681
98.39180173176716,19.684930134222,0.0316595490146566,0.19684930134222,0.0034025889391602233,-0.5893478157310565,0.7221396102051004,9.460120099745813,0.060397165226302015,-1.6964039610025696
98.32858318910517,19.702051781455886,0.019575775704046117,0.19702051781455884,0.003348705545482787,-0.5724626584678715,0.646100561609849,10.483299964018661,0.06695740337702054,-1.6771020870429845
98.28172958080603,19.677233523827653,-0.002475643163223738,0.19677233523827653,0.0033144793530792173,-0.573494072521455,0.4937456684011127,11.239414227802294,0.07194583644110662,-0.8143329130955939
98.2202177886863,19.682435950087555,0.006805498135788429,0.19682435950087557,0.0031473033561473084,-0.5266866458037042,0.5591519011121399,11.110048425667392,0.07118802253428588,-0.07504678811801614
98.1358092450544,19.730975960107962,0.020877085980195952,0.1973097596010796,0.0033662634619352,-0.6388448913913473,0.6544460806363126,10.372099557826326,0.06641018695637439,-0.522978631902812
98.0741138918387,19.753688882454245,-0.011185289472238024,0.19753688882454246,0.003237350576242511,-0.6222201885907486,0.43282280039169807,11.057644147565272,0.0708071678846083,-0.47833863075517685
98.00996920237688,19.75613473422228,0.03605061393479573,0.19756134734222278,0.003247142381839911,-0.6281516495472773,0.7469161392843929,8.987098414720593,0.05761673211472009,-0.4653357825045032
97.92870600117193,19.77973793771003,0.020785535146478042,0.19779737937710032,0.0033747532323775077,-0.6983241317445453,0.6535407999471515,10.36027846156972,0.06645114568770764,-0.48220125888252685
97.87386851692767,19.764005582153167,0.013363815670630804,0.19764005582153166,0.00337499633324472,-0.6875246150015024,0.6041808424783474,10.810247662498384,0.0694702364168126,-0.4508692071505387
97.82909407677916,19.735133438983745,0.004393001578296429,0.19735133438983743,0.00339006116571345,-0.6909509189656283,0.5421823597869896,11.126421198059353,0.07167223956408493,-0.4941771586814171
97.7710773371272,19.74272811607166,-0.02851759613930138,0.1974272811607166,0.0033590171680031216,-0.6876923658598373,0.3172016293425273,9.98687657899166,0.06438331385512788,-0.6105568901140012
97.72098955461803,19.72209477688642,0.030032621784163917,0.19722094776886417,0.0028358677290823632,-0.5659210592134163,0.7120663782758943,9.557689669529383,0.061744145006570314,-0.6016894300347588
97.66652357313802,19.71589801410518,-0.0014234438413609958,0.1971589801410518,0.0028353165025349707,-0.5685925701980606,0.501228237146384,11.170379603978253,0.07226558456841138,-0.33219994055069996
97.59025401320443,19.74114361016984,-0.009241456886204239,0.1974114361016984,0.002851598823864652,-0.5907184885537536,0.4463099593001963,11.060475482144012,0.07157480977062662,-0.5291549675615573
97.56775713197302,19.71593408811009,0.045354958728000334,0.1971593408811009,0.003146980907744073,-0.6906006192809198,0.7969188783366162,7.90310263088761,0.05123175468096923,-0.8317856984350689
97.53804178726189,19.68106120963865,-0.010754485190143947,0.19681061209638648,0.003298286259073642,-0.7368350831017991,0.43549943521910606,11.009612168226267,0.07153968995859725,-0.832455302791395
97.48573427541216,19.645566294803984,0.03294758763127065,0.19645566294803984,0.003250791814033481,-0.703971001405689,0.730110175512866,9.23908983556755,0.06020798782858168,-0.6608157937826675
97.44341465667982,19.628890687872833,0.04349484070147206,0.19628890687872833,0.002621708054790129,-0.7183931810212346,0.7884472382425467,8.086101171055832,0.052784940393759985,-0.653487758784599
97.38056367685834,19.623018882937437,-0.04488855372533342,0.19623018882937437,0.00251941488396927,-0.7985317333389843,0.22071390396571094,8.281748566145959,0.054148104825010444,-0.6617133085153533
97.34996177347556,19.628026843413025,-0.04656320330745585,0.19628026843413024,0.0026130957650689806,-0.768970388677549,0.2120484919171423,8.089417243515225,0.05291034974393467,-0.011629013600492233
97.32094314175,19.634378657231643,-0.03083973481164607,0.19634378657231644,0.0027507490248748477,-0.6837640854980026,0.3016268596189438,9.72468505142477,0.06362347331414743,0.4716133966357448
97.28144526010014,19.637248376517295,0.019538623082662968,0.19637248376517297,0.0027842832173507405,-0.6626437232715224,0.6462459110432599,10.37013917814814,0.06789152022712622,0.7626151098530056
97.25266397677916,19.647735394966464,0.040232788599361566,0.19647735394966465,0.0028903778692498175,-0.5873618001759572,0.7710833655843564,8.443784199558896,0.055283206080353024,2.279023412673751
97.19906394701707,19.66489509336906,-0.018423302651215834,0.1966489509336906,0.0026035309534301514,-0.46244513785142494,0.3826241947954683,10.632260307956816,0.0696275977240613,-1.1965772015430212
97.15721228531163,19.653994685033517,0.005984750626039797,0.19653994685033518,0.002572874207474689,-0.4377565820274477,0.5534516981906641,11.01229049660426,0.07221848014745377,-0.14188981450192464
97.09211390633531,19.65479870670195,0.03779617651552206,0.1965479870670195,0.0025866488863773972,-0.43345663481569086,0.7577024425636124,8.698227963225243,0.057117064810414044,0.007716153234947402
97.03324182768402,19.67243389081747,0.00048230898887300733,0.1967243389081747,0.0023105219196778663,-0.3491574391683879,0.5146583354708885,11.090509825859119,0.07284905857969855,-0.18613743719019787
96.96546098268585,19.67166961437514,0.04656114788847824,0.19671669614375142,0.0024211467345511147,-0.3703663715364388,0.8033909172132071,7.702790962216241,0.0506692373033485,-0.20873150871126095
96.897888448904,19.6801193294318,-0.040932040207878106,0.196801193294318,0.002524275215707024,-0.4002026871909051,0.24281917637263456,8.690943549510951,0.05722452348135254,-0.5185193749281711
96.87088749307671,19.65772637537583,0.024122001839998294,0.1965772637537583,0.0026202058710301595,-0.4322482876937593,0.6758770077905725,9.984472947849216,0.06585320426066026,-0.8969862600141117
96.79900421932929,19.664196022522265,-0.01625222843539824,0.19664196022522265,0.002772309860976829,-0.4673468483684764,0.3973942557002235,10.702986501484935,0.07067382767201087,-0.9541110367654249
96.75633997493021,19.692482419786128,0.018828892391059063,0.19692482419786128,0.0027704543092735294,-0.4085815796335265,0.6412265560688416,10.365465907362621,0.06840708858412076,-0.3566377394781847
96.7462895269279,19.662266967027044,-0.0020068021177810647,0.19662266967027042,0.0028736387556356187,-0.4202678322523594,0.4970416422365447,11.06487819732505,0.07315028515469169,-0.7561085774064941
96.69111089600545,19.67261218716579,-0.004671027934328039,0.1967261218716579,0.0027688657635229945,-0.38287934761777404,0.4782204510552488,11.042387334779297,0.07304650747085246,-0.6993033008262703
96.65192768854003,19.67938382741525,0.03151455444744736,0.1967938382741525,0.0027090154561419492,-0.3094631968381647,0.7213275043816173,9.306067313735484,0.061589299196397655,-0.692355010195486
96.57231945590442,19.701759924950437,-0.04695846277645588,0.19701759924950438,0.002967451487947877,-0.4851184172311721,0.21095009214089655,8.00043205434851,0.05297545598667388,-0.8719780996378292
96.52570696628196,19.687929725207066,-0.02751328233611153,0.19687929725207065,0.0029591341768484044,-0.47470302688140237,0.32303591207834914,9.935125925950837,0.06589598483699133,-1.0715537052009922
96.46762921540895,19.674763889356665,-0.04394989415641895,0.19674763889356664,0.00293442565835702,-0.4625232049767257,0.22633520882497016,8.322316555809449,0.05530228813402384,-0.5184772523219654
96.40509073875629,19.692089202085768,-0.03948273504276486,0.19692089202085766,0.0028992599903463526,-0.5029342684196153,0.2510679051516971,8.802719802343672,0.0585189813944266,-0.5343138493925416
96.34546051714729,19.701565034147066,-0.009789997881108634,0.19701565034147067,0.00280482498909244,-0.542106343758957,0.44232138111445796,10.903967871307245,0.07254256915764534,-0.5713756696995235
96.28172083745054,19.714564782467704,-0.042187423502311694,0.19714564782467706,0.0028011006267395565,-0.5573221690703933,0.23633018019993923,8.508920468207446,0.056646253620969214,-0.3633111883373282
96.25270689848152,19.71707997455676,0.041150749794808,0.19717079974556762,0.0027947200639680376,-0.5991495590819603,0.7752491680186128,8.270826993112394,0.055087370723105294,-0.3409255629789333
96.20537155257138,19.699237979792755,0.03040171375808554,0.19699237979792755,0.0028005767511682074,-0.6013193461030811,0.7144901775937683,9.371816732990117,0.06253848091524392,-0.5523036604998589
96.17141799721647,19.68698543692065,0.04547727110894625,0.1968698543692065,0.002854129059623758,-0.6113217219106136,0.7978515215342247,7.76859499540043,0.05190902018107311,-0.6103676308127214
96.1315977754739,19.65143938010126,0.017466966923673395,0.1965143938010126,0.002839583542202209,-0.6133203356743614,0.6323949627140191,10.383716375854998,0.06956611327365823,-0.263065570917295
96.10307976816667,19.635088871103722,0.011132271031051697,0.19635088871103723,0.002930033851882397,-0.626201799610818,0.589362434566262,10.714696005663672,0.0718859441762746,0.3095542026916011
96.03418073704901,19.665457386014083,0.022865096822610464,0.19665457386014082,0.00294669745557829,-0.6728661415025136,0.667764734922674,9.99761382887778,0.06706751944875339,-0.5049956914899081
95.97541681780609,19.67864826971001,-0.03287375091519297,0.1967864826971001,0.002889149252332434,-0.677536365940093,0.28962364312749256,9.412861649146755,0.06317976526276353,-0.5633156325803007
95.9206683896823,19.681200673931965,0.01432466733064095,0.19681200673931964,0.002770825668853608,-0.649305987568396,0.6110613835058377,10.542836038955768,0.07083584517123473,-0.5388873273601924
95.8722339315617,19.631705862502532,0.021906549031261904,0.19631705862502533,0.0026416110032797054,-0.5665945026726277,0.6617950342793686,10.050579055795112,0.0677671093860392,-0.3119608831921301
95.82640368062486,19.622956174652348,-0.004269608315824875,0.19622956174652348,0.0026326409175285318,-0.6346871131760313,0.4809514825108558,10.947476344275433,0.07391810287241085,-0.24457069001481463
95.79532288668923,19.61328081094431,0.03590757750252369,0.1961328081094431,0.002275120702445576,-0.5821522361872776,0.7475194218854972,8.772994192802942,0.059303536676684365,-0.13673774072306016
95.7501088954414,19.621724427689834,-0.030219698075403978,0.19621724427689835,0.0022728303101253477,-0.5609797476361327,0.3053492898259599,9.620284015322795,0.0650644522872686,0.006042248170332775
95.72566181148159,19.588842821170445,0.04254493563202298,0.19588842821170446,0.0024256039646563692,-0.6443345874607315,0.783964726955727,8.041150952157707,0.05450348697002455,-0.0392058636959831
95.68595460165383,19.618047974331347,-0.04868869366005176,0.19618047974331346,0.002131807028266875,-0.49594295519737125,0.2011389612754288,7.706234767365319,0.05219893774486124,-0.25472758686687186
95.6458396904418,19.593663686257358,-0.027224476929665772,0.1959366368625736,0.002144629031421708,-0.5080492664797426,0.3239918666025752,9.856566434196354,0.06690359353828923,-0.2047981822896527
95.5818863530617,19.57861802083016,0.03012843184658283,0.1957861802083016,0.0022065774508308535,-0.47920875410610736,0.7139036907916062,9.320171388553046,0.06339606185605681,-0.10704632810762442
95.5336052401179,19.584186436901508,0.04944778828763982,0.19584186436901507,0.0021230654155164094,-0.4422308739867732,0.8182645769579251,7.230129110725167,0.049215261011281,-0.1236570026977
95.45856113899966,19.60895116412475,-0.03154614284548327,0.19608951164124752,0.0023414379716575106,-0.5015924926691262,0.2970030108195615,9.471980305368993,0.0644953291347489,-0.12173703955897285
95.39463500202599,19.65083433942773,-0.02068573438476179,0.19650834339427728,0.002349637134087737,-0.5351753709942955,0.3673016086328228,10.301302978209804,0.07008658101767673,-0.31754937653649495
95.3412248535576,19.689091740620555,-0.022900716804098806,0.19689091740620554,0.002255390908523233,-0.5708589264673568,0.3529082843510019,10.154612357265963,0.06903158138675684,-0.031791822511822075
95.27694520505294,19.70077580969504,-0.027127034668594698,0.1970077580969504,0.0023371882257588643,-0.5808819787614474,0.3256160482175564,9.838706009481221,0.06693459131023476,-0.14684324174094215
95.2126144296799,19.72042682685851,0.04259553482659075,0.19720426826858511,0.0023286403973159873,-0.5891540104198404,0.782799303285173,8.02298402101585,0.054601207268066373,0.23687762376478072
95.18029989601061,19.720890136742053,0.014153427145572713,0.19720890136742053,0.0023910180476983994,-0.5551209911091127,0.6097254874060848,10.471680052774039,0.07131277275650202,-0.42221622108583057
95.13920420242816,19.696234101975286,0.03841309404748706,0.19696234101975285,0.0022657519923930283,-0.5476627794845116,0.7606840153253691,8.466043139970154,0.05777631788571195,-0.3395456103215997
95.07361031385611,19.711573569964692,-0.03631034258755942,0.1971157356996469,0.0022376320859701666,-0.519699345905827,0.26951632197202824,9.004235904187755,0.061486136797812646,-0.6480573376443416
95.02173783906333,19.72368199025562,-0.012329812682755775,0.1972368199025562,0.002217257841043467,-0.512822321019796,0.4247423013707372,10.6739872760052,0.07292297214273631,-0.5750020664156644
94.96504530907853,19.69333326944364,0.01691019751473498,0.1969333326944364,0.0022262379937517712,-0.45526280790599216,0.6284467126948255,10.293502570262234,0.07051605323437873,-0.1456365605635146
94.91790700421221,19.707749483030977,0.04364416497139765,0.19707749483030976,0.002227563778666633,-0.4900449481593786,0.7883497411746858,7.878652961575172,0.05398713009458497,-0.12936813101880837
98.90753576144033,16.45594249618393,-0.03872127425763253,0.1645594249618393,0.002004925643244263,-0.17295435063458126,0.21267774196568345,8.23308892732802,0.0622232787115712,-0.05033903502571617
98.88081560585373,16.431532632010992,0.0027785074838049682,0.16431532632010992,0.002210981846493607,-0.3114301643756918,0.5328896918358983,11.270860070683707,0.08535451798373295,-0.2343041837041564
98.8234155295351,16.46607704762227,0.03804057540616983,0.1646607704762227,0.0021881227100475284,-0.3156804280703173,0.7965700290107973,8.013016243943008,0.060625840125482805,-0.2992828153995119
98.75353730065916,16.47078099014757,-0.02132447872229952,0.1647078099014757,0.002249709806163302,-0.2765446388635426,0.33433072327750823,10.306273371962938,0.07806453076341624,-0.6812830470816373
98.69949721991303,16.48909785805078,-0.026078504861689784,0.1648909785805078,0.002231416460509012,-0.2849324063112657,0.2987414281144035,9.819662923313109,0.07437747210383869,-0.6039537760072842
98.6639884281616,16.508094278182288,-0.006127719756949551,0.16508094278182286,0.0022276301699758363,-0.24019990238581063,0.45786578524222055,11.22152063029604,0.08495893239630792,-0.39895161810831004
98.60438483746509,16.492383695196764,-0.027096717995456075,0.16492383695196766,0.0021778471244500454,-0.1629158812177741,0.2913504147895641,9.697643260983481,0.07358036327515906,0.22896526533872655
98.54303756293497,16.507506218846878,0.0006204403635609229,0.16507506218846876,0.002073068660524877,-0.13444761824052553,0.5146669293111503,11.263064489210793,0.08548596541126294,0.39819467871900993
98.47949464316906,16.510821830002417,-0.002273282938199413,0.16510821830002417,0.0019838231381012956,-0.17113851680762013,0.4902835925624688,11.260073826178155,0.08555640628782472,0.38063486495613263
98.4586848351803,16.469314396684325,0.007245898164145016,0.16469314396684326,0.0022682918277977617,-0.39159824456791226,0.57027353806047,11.08587190838333,0.08448077416183031,-0.387486413304639
98.39798305199707,16.47545162099422,0.04745808732559056,0.16475451620994222,0.0022784297313735214,-0.4008837433516289,0.8481117232497142,6.632361828836714,0.050585972064371,-0.7116297131195092
98.3469753214275,16.470429047945952,0.039210857300669595,0.16470429047945953,0.0022757634395650485,-0.4137704668630059,0.8034501136683109,7.811111180507752,0.05965646308927621,-0.7886118351855504
98.31179154574355,16.44231113460727,0.04685708143132659,0.16442311134607268,0.0023566859413196636,-0.4655083552140591,0.8455650796137493,6.699978574008206,0.05129451653815407,-0.8571966992771782
98.28426254471003,16.443978270669525,-0.013641041126378107,0.16443978270669524,0.0025069183458833267,-0.4489183028777774,0.39520422725305915,10.850984664183965,0.08311241435865466,-0.5453380036201637
98.21869165489072,16.453754688977586,0.01856440189236732,0.16453754688977587,0.0025390129194943416,-0.4342463297903458,0.6617110390681379,10.297552258100533,0.07893185453358136,-0.6207831777688635
98.17472471522196,16.45773836939812,-0.0008570691164703688,0.1645773836939812,0.002548477368933523,-0.43480641032733347,0.5021648887818443,11.228391805551718,0.08612309526138624,-0.46987920124079224
98.13024721014173,16.436925748702013,-0.040756647392609195,0.16436925748702014,0.002501089303246395,-0.4485756156444107,0.20008043780315454,7.878091833262401,0.06055726737817828,-0.3586181390192349
98.09487697044229,16.446949361492198,0.025070777085112565,0.164469493614922,0.0025487065498797337,-0.566929432985692,0.7106477068010469,9.616494923866759,0.0739282468703187,-0.1394077161338534
98.03522802731959,16.444510058065166,0.00896170769643705,0.16444510058065168,0.002515859679429189,-0.5723106242724568,0.5845942413752213,10.959568145759912,0.08436839468815835,-0.11222204603963883
97.9797840398062,16.43193785096103,-0.025555113854304805,0.16431937850961031,0.0023179701375006328,-0.4819590361000531,0.30191020214323927,9.794652293799244,0.0755438116094687,0.3171787328269066
97.91761628162644,16.436972814605184,0.02712018345083789,0.16436972814605183,0.002204303253360654,-0.423795101094148,0.7254390952402,9.359497221488311,0.07225711669415838,0.051666058592931954
97.84878577287228,16.471688552205464,0.0423020090171208,0.16471688552205466,0.00229354746098035,-0.49129416415782995,0.8210585095760005,7.333703143082203,0.05657778390682508,-0.2055482263147168
97.78449463588423,16.48124711182118,0.021024854708623295,0.1648124711182118,0.0022461384357792755,-0.5089183595127511,0.6803197412488151,10.021048809825862,0.07736681616897707,-0.2761832683570505
97.73442580682412,16.49811071227415,0.0338778712745996,0.16498110712274153,0.00224370814604687,-0.4966591213363948,0.7703209885067892,8.501444602576385,0.06563492505121854,-0.20146778396405177
97.70562658802045,16.463420692254424,-0.04296976523425736,0.16463420692254424,0.002315010463507599,-0.6576511709401166,0.18759517828223676,7.541866633506366,0.05838364881301946,-0.5499214561450598
97.63916320247161,16.485237149815806,-0.030812037956441597,0.16485237149815807,0.0023696428565602714,-0.721697039816622,0.2648990480189589,9.166914531445993,0.07096619093379807,-0.5766731336243125
97.57726782866385,16.48818967160463,-0.013340375651042308,0.1648818967160463,0.0023768913586862325,-0.7091412144295163,0.39797949145292716,10.793284289175281,0.08364788105208136,-0.5954620186624799
97.51210691476017,16.493212673134554,-0.037146059018771806,0.16493212673134552,0.002394464450854001,-0.7104190744448814,0.22304703928898112,8.342888722304714,0.0647240554451224,-0.5858092431020572
97.48131067007529,16.477326994618316,-0.030367207689911357,0.16477326994618316,0.0022396528311330335,-0.6429510430382533,0.2678850657901396,9.204147729602873,0.07151970432761914,-0.8109106879250756
97.41348700980897,16.48687164343237,0.03134299411139652,0.1648687164343237,0.002299520398325954,-0.645818179890727,0.7538788941374263,8.801001067558385,0.0684427179125231,-1.006213029394377
97.36413505000411,16.49276222382365,-0.03925589984899788,0.1649276222382365,0.0023006261844983346,-0.6422627178379249,0.20995243504031974,8.043615504200396,0.06259382543055153,-1.3597969611065754
97.31063212393354,16.5053309023901,-0.00393422419156508,0.165053309023901,0.002210451506729177,-0.5993401562117507,0.4762839484677427,11.110056161549831,0.08648544831961541,-1.0635210705543965
97.26493188406445,16.495004013015006,-0.030744015516406143,0.16495004013015005,0.002009148315740495,-0.6635872512393777,0.2655014492010228,9.142318535386371,0.07127922335620236,-0.8733614042960126
97.20781397093013,16.496407823553497,-0.03960912999234937,0.16496407823553497,0.0019660359924383248,-0.6572723925282846,0.20786072964806757,7.983470973754975,0.06231199015332214,-0.5477926090098179
97.1850147702177,16.45205917123174,0.018199652502813527,0.16452059171231737,0.0022323570364499476,-0.7631335959489984,0.6588924475742457,10.22163460887676,0.08003373577532763,-0.5682148974912116
97.10312895877668,16.462340688108192,0.0389948075472322,0.16462340688108193,0.002462508824621374,-0.7319751360635961,0.8022896705731078,7.739841206231728,0.06066603709498546,-0.7890138463785118
97.0657270240911,16.452354725434468,0.027206483745805858,0.16452354725434468,0.0024381904466091175,-0.8042933887895032,0.7258769016165468,9.270762337761314,0.07276577669678547,-0.9655832068471498
97.0263202593586,16.44894412511251,0.007289221137374293,0.1644894412511251,0.0024846180995301906,-0.8016471490024335,0.5706974690409397,10.922501600214442,0.08581764241072212,-0.9089638668525043
96.95771074409897,16.462359547085175,-0.03180147659224941,0.16462359547085173,0.002550562363961992,-0.8235884203441232,0.2577758830049802,8.976365086116836,0.07056922194276685,-0.912974410791807
96.91614906186946,16.497549514812142,-0.03607305832563441,0.16497549514812143,0.002566326512006529,-0.6876782703796553,0.2299402191512787,8.435633515896663,0.0662334800523674,-0.2217255214606631
