S0_0,S0_1,S0_2,sigma_0,sigma_1,sigma_2,price,price_se,delta_0,delta_1,delta_2,delta_se_0,delta_se_1,delta_se_2,vega_0,vega_1,vega_2,vega_se_0,vega_se_1,vega_se_2,gamma_0,gamma_1,gamma_2,gamma_se_0,gamma_se_1,gamma_se_2,rho,rho_se,theta,theta_se,T,r
211.35248030844386,153.85922106598312,227.9245048488537,0.15601864044243652,0.15599452033620265,0.05808361216819946,54.28125,0.009452245568597046,2.650390625,0.0,0.0,0.0020740094497744953,0.0,0.0,-40.5625,0.0,0.0,0.30816395798340857,0.0,0.0,-250.75,0.0,0.0,0.19621932881344792,0.0,0.0,inf,,-3.091796875,0.0055488090818267026,2.2857142857142856,0.03
353.0766295285558,105.9063288297547,134.16574595932812,0.6508884729488529,0.056411579027100256,0.7219987722668247,4.12109375,0.002744758187849273,0.0,0.0,0.0,0.0,0.0,0.0,-3.1484375,,-28.046875,0.03800662462814871,,0.11471162212260795,0.0,0.0,0.0,0.0,0.0,0.0,-5.4921875,0.029310361062685666,0.2763671875,0.014951644061983618,3.5714285714285716,0.03
123.31365115142154,126.79673372426828,123.90065846531667,0.5247564316322378,0.43194501864211576,0.2912291401980419,22.75,0.022135943621178655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-inf,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,-0.5966796875,0.002848520423573548,7.0,0.03
103.86882106918796,145.42321305015676,151.9021597506647,0.6183860093330873,0.38246199126716274,0.9832308858067882,6.51171875,0.002613820128482926,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.26057167919787444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03571428571428571,0.03
203.09538404304678,249.9850496186514,142.3758814522499,0.9422017556848528,0.5632882178455393,0.3854165025399161,8.9453125,0.009210133685240405,0.0,0.68017578125,0.0,0.0,0.0011667075195425914,0.0,-20.234375,inf,-inf,0.10024420182733762,,,0.0,54.40625,0.0,0.0,0.0933662479164714,0.0,-17.3125,0.13597793938724032,-8.7109375,0.0383821451002937,2.6825396825396823,0.03
162.43061099408706,190.69726805381165,119.98782938547157,0.4401524937396013,0.12203823484477883,0.4951769101112702,17.421875,0.013212391348891009,0.0,0.0,0.0,0.0,0.0,0.0,-14.9375,,-29.234375,0.11977126637887736,,0.1568489719443516,0.0,0.0,0.0,0.0,0.0,0.0,-107.4375,0.37852463592215496,-8.8828125,0.029053426002796985,4.861111111111111,0.03
147.00181873837735,200.30568858963682,87.58507695424325,0.5200680211778108,0.5467102793432796,0.18485445552552704,3.80859375,0.0028954604825916722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-153.75,0.0,0.0,0.4588464884904318,0.0,0.0,0.0,0.0,0.0,0.0,inf,,21.625,0.06652641627579228,1.2857142857142858,0.03
284.6232335609744,183.9178782302118,256.22365245087224,0.9218742350231168,0.0884925020519195,0.1959828624191452,22.53125,0.014912115591231513,0.0,0.0,0.0,0.0,0.0,0.0,-188.125,-inf,,0.34500449272437017,,,0.0,0.0,0.0,0.0,0.0,0.0,inf,,-27.78125,0.054470232696400334,6.349206349206349,0.03
208.8814384209844,229.2390820146243,531.4150493090622,0.965255307264138,0.6070342476866847,0.27599918202254337,26.015625,0.025140107398338614,1.7490234375,0.0,0.0,0.002685465481721116,0.0,0.0,0.0,-inf,,0.0,,,167.5,0.0,0.0,0.2570931737716892,0.0,0.0,-inf,,-0.3857421875,0.0034389769554331122,3.3373015873015874,0.03
281.64932802785387,220.57363469712877,256.99186116748984,0.7290071680409873,0.7712703466859457,0.07404465173409036,17.484375,0.017688990661566872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-92.75,0.0,0.0,0.495528909348385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,,-0.4853515625,0.0025940558931068737,6.035714285714286,0.03
229.59397958860058,185.9971344258068,151.57304317646418,0.09541011649041131,0.37081825219826636,0.6688412526636073,26.140625,0.01766922642619082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.9609375,-99.5625,0.0,0.1166880456602132,0.27401135925359005,0.0,0.0,0.0,0.0,0.0,0.0,-133.75,0.46517104381076857,-0.73876953125,0.002569350598886808,5.432539682539683,0.03
295.1708994417915,247.50557256890366,324.8261773318736,0.8872127425763265,0.4722149251619493,0.1195942459383017,94.75,0.025258692810594927,0.0,0.0,2.14453125,0.0,0.0,0.002071538920352489,-26.734375,-12.765625,-inf,0.12443562592762572,0.1209571205014405,,0.0,0.0,-132.125,0.0,0.0,0.1275979035877941,inf,,-7.3515625,0.02219523632730681,0.7777777777777778,0.03
208.3183758601713,238.2287535237457,111.64444749015374,0.04043358953843135,0.7106628896857874,0.11089082081183133,12.9921875,0.003201806130920484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.765625,0.0,0.0,0.14957573332596433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.96875,0.10894046539280067,0.6706349206349206,0.03
108.1178683711934,177.7565157874186,155.78230631241348,0.47537022318211175,0.5632755719763837,0.6955160864261275,16.203125,0.021879008561289975,0.0,0.0,0.0,0.0,0.0,0.0,-inf,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,-inf,,-0.423828125,0.0029473416004538095,5.432539682539683,0.03
126.21186449905768,78.07291912690526,111.11225778294056,0.07697990982879299,0.289751452913768,0.16122128725400442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015873015873015872,0.03
239.13442173769747,79.17703094188445,257.61981728906443,0.10549425983027061,0.45653457048291024,0.2184404372168336,11.21875,0.008236745092969825,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,,-1.26171875,0.01619679089067492,1.5873015873015872,0.03
173.0722194163516,267.59982686297985,116.06421773034006,0.22793516254194168,0.4271077886262563,0.8180147659224931,14.953125,0.016097969713794655,0.0,0.0,0.0,0.0,0.0,0.0,-inf,,-inf,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,-0.416015625,0.0020060698906693157,6.670634920634921,0.03
139.95754305031892,106.6996319282985,127.97674608088722,0.534089419375442,0.4848299713589832,0.6924360328902703,20.921875,0.03221570366296536,0.0,2.3046875,0.0,0.0,0.006403612261840968,0.0,-inf,0.0,-inf,,0.0,,0.0,-inf,0.0,0.0,,0.0,-inf,,-0.60205078125,0.004333308606199482,7.0,0.03
206.7764688680032,151.73563023962575,183.57799187425292,0.7030189588951778,0.363629602379294,0.9717820827209607,30.46875,0.012105594167832077,0.0,0.0,0.0,0.0,0.0,0.0,-29.1875,68.6875,0.0,0.12570053699169306,1.0264753284906558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.083984375,0.06743557110309069,-0.109375,0.0035402686617353805,0.5714285714285714,0.03
59.98009273331195,163.3499421226864,71.40856891737624,0.30087830981676966,0.2848404943774676,0.036886947354532795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015873015873015872,0.03
